android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.cryptocator.ScrollViewEx scrollView -> g
    int xLastRest -> h
    int yLastRest -> i
    int xCurrent -> j
    int yCurrent -> k
    org.cryptocator.ScrollViewEx this$0 -> l
    void reset() -> a
    void cancel() -> b
    void run() -> run
org.cryptocator.SendSMS -> org.cryptocator.jc:
    boolean inService -> a
    boolean hasSignal -> b
    boolean hasSignalNew -> c
    int signal -> d
    android.telephony.PhoneStateListener phoneStateListener -> e
    void ensurePhoneStateListener(android.content.Context) -> b
    void startSendingTimestamp(android.content.Context,int,int,org.cryptocator.SendSMS$SMSSendThread) -> a
    void smsSent(android.content.Context,int) -> a
    boolean isSmsSending(android.content.Context) -> a
    void sendSMS(android.content.Context,java.lang.String,java.lang.String,int,int,int,int,int,boolean) -> a
    boolean hasSignal() -> b
    boolean access$0() -> a
    void access$1(android.telephony.PhoneStateListener) -> a
org.cryptocator.SendSMS$1 -> org.cryptocator.jd:
    void run() -> run
org.cryptocator.SendSMS$1$1 -> org.cryptocator.je:
    org.cryptocator.SendSMS$1 this$1 -> a
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
org.cryptocator.SendSMS$SMSSendThread -> org.cryptocator.jf:
    android.content.Context context -> a
    java.lang.String number -> b
    int localId -> c
    int hostUid -> d
    int sendingId -> e
    int part -> f
    int parts -> g
    java.lang.String text -> h
    boolean registeredReceipient -> i
    void run() -> run
org.cryptocator.SendSMSDelivered -> org.cryptocator.SendSMSDelivered:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.SendSMSSent -> org.cryptocator.SendSMSSent:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void SMSFailed(android.content.Context,int,int,int,java.lang.String) -> a
    void SMSFailedSimple(android.content.Context,int,java.lang.String) -> a
org.cryptocator.Setup -> org.cryptocator.Setup:
    int VERSION_SINGLESERVER -> a
    int VERSION_MULTISERVER -> b
    int VERSION_MULTISERVERREVOKE -> c
    int VERSION_CURRENT -> d
    java.lang.String DEFAULT_SERVER -> e
    java.lang.String DATABASEPREFIX -> f
    java.lang.String DATABASEPOSTFIX -> g
    java.lang.String DATABASESENDING -> h
    java.lang.String DATABASESENT -> i
    java.lang.String INTENTEXTRA -> j
    java.lang.String ALERT_PREFIX -> k
    java.lang.String APPLICATION_PACKAGE_NAME -> l
    java.lang.String GROUP_CRYPTOCATOR -> m
    int accountLocked -> u
    int advanedSetupCountdown -> v
    java.util.HashMap BASESERVERADDRESSCACHED -> w
    int SMS_DEFAULT_SIZE -> n
    int SMS_DEFAULT_SIZE_MULTIPART -> o
    int SMS_DEFAULT_SIZE_ENCRYPTED -> p
    int COLOR_MAIN_BLUE -> q
    int COLOR_MAIN_BLUEDARK -> r
    int COLOR_MAIN_BLUEDARKEST -> s
    int COLOR_BLUELINE -> t
    boolean restartRequiredFlag -> x
    android.widget.CheckBox active -> y
    android.widget.CheckBox encryption -> z
    android.widget.CheckBox notification -> A
    android.widget.CheckBox tone -> B
    android.widget.CheckBox vibrate -> C
    android.widget.CheckBox ignore -> D
    android.widget.CheckBox autosave -> E
    android.widget.CheckBox noread -> F
    android.widget.CheckBox chatmode -> G
    android.widget.CheckBox quicktype -> H
    android.widget.CheckBox smileys -> I
    android.widget.CheckBox noscreenshots -> J
    android.widget.CheckBox powersave -> K
    android.widget.CheckBox receiveallsms -> L
    android.widget.ImageView helpactive -> M
    android.widget.ImageView helpencryption -> N
    android.widget.ImageView helptone -> O
    android.widget.ImageView helpvibrate -> P
    android.widget.ImageView helpnotification -> Q
    android.widget.ImageView helpignore -> R
    android.widget.ImageView helpautosave -> S
    android.widget.ImageView helpnoread -> T
    android.widget.ImageView helpquicktype -> U
    android.widget.ImageView helpsmileys -> V
    android.widget.ImageView helpchatmode -> W
    android.widget.ImageView helpnoscreenshots -> X
    android.widget.ImageView helppowersave -> Y
    android.widget.ImageView helpreceiveallsms -> Z
    android.widget.EditText uid -> aa
    android.widget.EditText email -> ab
    android.widget.EditText pwd -> ac
    android.widget.EditText usernew -> ad
    android.widget.EditText emailnew -> ae
    android.widget.EditText pwdnew -> af
    android.widget.EditText user -> ag
    android.widget.EditText pwdchange -> ah
    android.widget.TextView error -> ai
    android.widget.TextView info -> aj
    android.widget.TextView deviceid -> ak
    android.widget.LinearLayout advancedsettings -> al
    android.widget.Button buttonclearsending -> am
    android.widget.Button buttondebugprint -> an
    android.widget.Button buttondeletedatabase -> ao
    android.widget.Button create -> ap
    android.widget.Button login -> aq
    android.widget.Button updatepwd -> ar
    android.widget.Button updateuser -> as
    android.widget.EditText phone -> at
    android.widget.Button enablesmsoption -> au
    android.widget.Button disablesmsoption -> av
    android.widget.Button backup -> aw
    android.widget.Button restore -> ax
    android.widget.LinearLayout accountnew -> ay
    android.widget.LinearLayout accountexisting -> az
    android.widget.LinearLayout accountonline -> aA
    android.widget.LinearLayout accountsection -> aB
    android.widget.LinearLayout accountheader -> aC
    android.widget.LinearLayout settingssection -> aD
    boolean online -> aE
    android.widget.CheckBox newaccount -> aF
    boolean accountType -> aG
    android.widget.ImageView serverimage -> aH
    android.widget.CheckBox serverdisabled -> aI
    android.widget.ImageButton serverbuttonmodify -> aJ
    android.widget.Button serverbuttonadd -> aK
    android.widget.Button serverbuttondelete -> aL
    android.widget.Spinner serverspinner -> aM
    int selectedServerId -> aN
    int FAKEUIDLEN -> aO
    java.util.HashMap cachedServerIdsFromServerAddress -> aP
    java.util.List cachedServerIds -> aQ
    java.util.List cachedServers -> aR
    java.util.HashMap cachedServerActive -> aS
    java.util.HashMap cachedServerAccount -> aT
    java.util.HashMap cachedSUid -> aU
    java.util.HashMap cachedServerId -> aV
    java.util.HashMap cachedServerLabel -> aW
    void onCreate(android.os.Bundle) -> onCreate
    void hideServerModifyButtons() -> a
    void buildServerTabs(android.content.Context) -> x
    void updateServerSpinner(android.content.Context,android.widget.Spinner) -> a
    void loadSettings(android.content.Context) -> y
    void loadServerTab(android.content.Context,int) -> Q
    void updateServerImage(android.content.Context,boolean,boolean) -> a
    java.lang.String ensureServerURLWithRequestEnding(java.lang.String) -> i
    java.lang.String getBaseURL(android.content.Context,int) -> a
    void setTitle(java.lang.String) -> a
    void updateAccountLocked(android.content.Context,boolean,int) -> e
    void updateTitleIDInfo(android.content.Context) -> a
    void promptAddServer(android.content.Context) -> z
    void testServerPingBeforeAdd(android.content.Context,java.lang.String) -> d
    void promptDeleteServer(android.content.Context) -> A
    void promptModifyServer(android.content.Context) -> b
    void updatePhoneNumberAndButtonStates(android.content.Context,int) -> R
    boolean isSMSModeOn(android.content.Context,int) -> b
    void setErrorInfo(java.lang.String) -> b
    void setErrorInfo(java.lang.String,boolean) -> a
    void setErrorInfo(android.content.Context,java.lang.String) -> a
    void setErrorInfo(android.content.Context,java.lang.String,boolean) -> a
    void updateonline() -> b
    void validate(android.content.Context,int) -> c
    void updateUsername(android.content.Context,int) -> d
    void updatePwd(android.content.Context,int) -> e
    void createNewAccount(android.content.Context,int) -> f
    void updateCurrentMid(android.content.Context,int) -> g
    void backup(android.content.Context,boolean,boolean,int) -> a
    void restore(android.content.Context,boolean,int) -> a
    void updateSMSOption(android.content.Context,boolean,int) -> b
    void setActive(android.content.Context,boolean) -> a
    boolean isActive(android.content.Context) -> c
    int getErrorUpdateInterval(android.content.Context) -> d
    void setErrorUpdateInterval(android.content.Context,boolean) -> b
    boolean isUserActive() -> c
    void enableEncryption(android.content.Context) -> e
    boolean sendCurrentKeyToServer(android.content.Context,int) -> h
    void disableEncryption(android.content.Context) -> f
    boolean isAESKeyOutdated(android.content.Context,int,boolean,int) -> a
    long getAESKeyDate(android.content.Context,int,int) -> a
    void setAESKeyDate(android.content.Context,int,java.lang.String,int) -> a
    void saveAESKey(android.content.Context,int,java.lang.String) -> a
    java.lang.String serializeAESKey(java.security.Key) -> a
    java.security.Key generateAESKey(java.lang.String) -> c
    java.lang.String getAESKeyBackupAsString(android.content.Context,int) -> i
    java.security.Key getAESKeyBackup(android.content.Context,int) -> j
    java.lang.String getAESKeyAsString(android.content.Context,int) -> k
    java.lang.String getAESKeyHash(android.content.Context,int) -> l
    java.security.Key getAESKey(android.content.Context,int) -> m
    java.lang.String getKeyDate(android.content.Context,int) -> n
    void setKeyDate(android.content.Context,int,java.lang.String) -> b
    void saveKey(android.content.Context,int,java.lang.String,boolean) -> a
    boolean haveKey(android.content.Context,int) -> o
    java.lang.String getKeyAsString(android.content.Context,int) -> p
    java.lang.String getKeyHash(android.content.Context,int) -> q
    java.security.PublicKey getKey(android.content.Context,java.lang.String) -> b
    java.security.PublicKey getKey(android.content.Context,int) -> r
    java.lang.String getPublicKeyAsString(android.content.Context) -> g
    java.lang.String getPublicKeyHash(android.content.Context) -> h
    java.security.PrivateKey getPrivateKey(android.content.Context) -> i
    boolean encryptedSentPossible(android.content.Context,int) -> s
    boolean isEncryptionEnabled(android.content.Context) -> j
    boolean isEncryptionAvailable(android.content.Context,int) -> t
    void savePhoneIsModified(android.content.Context,int,boolean) -> a
    boolean isPhoneModified(android.content.Context,int) -> u
    void savePhone(android.content.Context,int,java.lang.String,boolean) -> b
    java.lang.String getPhone(android.content.Context,int) -> v
    boolean havePhone(android.content.Context,int) -> w
    int getUIDByPhone(android.content.Context,java.lang.String,boolean) -> b
    boolean isSMSOptionEnabled(android.content.Context,int) -> x
    void askMergeUser(android.content.Context,int,int) -> d
    void askOnDisableEncryption(android.content.Context) -> B
    void askOnRefuseReadConfirmation(android.content.Context) -> C
    boolean noAccountYet(android.content.Context) -> k
    java.lang.String normalizePhone(java.lang.String) -> d
    int getFakeUIDFromPhone(java.lang.String) -> e
    void promptDisableReceiveAllSms(android.content.Context) -> D
    boolean isSMSDefaultApp(android.content.Context,boolean) -> c
    void setSMSDefaultApp(android.content.Context,boolean) -> d
    java.lang.String getSessionSecret(android.content.Context,int) -> y
    java.lang.String getSessionID(android.content.Context,int) -> z
    void invalidateTmpLogin(android.content.Context,int) -> A
    boolean ensureLoggedIn(android.content.Context,int) -> B
    java.lang.String getTmpLoginEncoded(android.content.Context,int) -> C
    java.lang.String getTmpLogin(android.content.Context,int) -> D
    org.cryptocator.LoginData calculateLoginVal(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void updateSuccessfullLogin(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void login(android.content.Context,int) -> E
    java.lang.String getServerkeyAsString(android.content.Context,int) -> F
    java.security.PublicKey getServerkey(android.content.Context,int) -> G
    java.lang.String getServer(android.content.Context,int) -> H
    void updateAllServerkeys(android.content.Context) -> l
    void updateServerkey(android.content.Context,int,boolean) -> b
    byte[] prepareKey(android.content.Context,int) -> S
    java.lang.String decText(android.content.Context,java.lang.String,int) -> a
    byte[] prepareSimpleKey(android.content.Context,int) -> T
    java.lang.String encUid(android.content.Context,int,int) -> b
    int decUid(android.content.Context,java.lang.String,int) -> b
    void possiblyInvalidateSession(android.content.Context,boolean,int) -> c
    java.lang.String getDeviceId(android.content.Context) -> m
    void goBack(android.content.Context) -> n
    void possiblyDisableScreenshot(android.app.Activity) -> a
    void possiblyPromptNoEncryption(android.content.Context) -> o
    void saveHaveAskedForEncryption(android.content.Context,boolean) -> e
    boolean isUIDDefined(android.content.Context,int) -> I
    boolean isUIDDefined(android.content.Context) -> p
    void updateAttachmentAllServerLimits(android.content.Context,boolean) -> f
    void updateAttachmentServerLimit(android.content.Context,boolean,int) -> d
    int getAttachmentServerLimit(android.content.Context,int) -> J
    boolean isAttachmentsAllowedByServer(android.content.Context,int) -> K
    boolean extraCountDownToZero(android.content.Context) -> q
    void extraCrountDownSet(android.content.Context,int) -> L
    java.lang.String normalizeServer(java.lang.String) -> f
    int getServerId(java.lang.String) -> g
    boolean removeServer(android.content.Context,int) -> M
    void addServer(android.content.Context,java.lang.String) -> c
    java.util.List getServerIds(android.content.Context) -> r
    java.util.List getServers(android.content.Context) -> s
    java.lang.String getNextReceivingServer(android.content.Context) -> t
    org.cryptocator.ConversationItem getNextSendingServerMessage(android.content.Context) -> u
    void setServerActive(android.content.Context,int,boolean) -> c
    boolean isServerActive(android.content.Context,int,boolean) -> d
    boolean isServerAccount(android.content.Context,int,boolean) -> e
    int getUid(android.content.Context,int,int) -> c
    int getSUid(android.content.Context,int) -> N
    int getServerId(android.content.Context,int) -> O
    int getServerDefaultId(android.content.Context) -> v
    int getVersion(android.content.Context) -> w
    void setVersionUpdated(android.content.Context,int,boolean,java.lang.String) -> a
    java.lang.String getServerLabel(android.content.Context,int,boolean) -> f
    void enableServer(android.content.Context,boolean) -> g
    void onStop() -> onStop
    void access$0(org.cryptocator.Setup,android.content.Context) -> a
    void access$1(org.cryptocator.Setup,android.content.Context) -> b
    int access$2(org.cryptocator.Setup) -> a
    void access$3(org.cryptocator.Setup,android.content.Context,boolean,boolean) -> a
    android.widget.CheckBox access$4(org.cryptocator.Setup) -> b
    void access$5(org.cryptocator.Setup,int) -> a
    android.widget.Spinner access$6(org.cryptocator.Setup) -> c
    void access$7(boolean) -> a
    void access$8(org.cryptocator.Setup,android.content.Context,int) -> a
    int access$9(org.cryptocator.Setup) -> d
    void access$10(org.cryptocator.Setup,int) -> b
    android.widget.LinearLayout access$11() -> d
    android.widget.CheckBox access$12(org.cryptocator.Setup) -> e
    android.widget.CheckBox access$13(org.cryptocator.Setup) -> f
    android.widget.CheckBox access$14(org.cryptocator.Setup) -> g
    android.widget.CheckBox access$15(org.cryptocator.Setup) -> h
    android.widget.CheckBox access$16(org.cryptocator.Setup) -> i
    android.widget.CheckBox access$17(org.cryptocator.Setup) -> j
    android.widget.CheckBox access$18(org.cryptocator.Setup) -> k
    void access$19(org.cryptocator.Setup,android.content.Context) -> c
    android.widget.CheckBox access$20(org.cryptocator.Setup) -> l
    android.widget.CheckBox access$21(org.cryptocator.Setup) -> m
    android.widget.CheckBox access$22(org.cryptocator.Setup) -> n
    android.widget.CheckBox access$23(org.cryptocator.Setup) -> o
    android.widget.CheckBox access$24(org.cryptocator.Setup) -> p
    android.widget.CheckBox access$25(org.cryptocator.Setup) -> q
    void access$26(org.cryptocator.Setup,android.content.Context) -> d
    android.widget.CheckBox access$27(org.cryptocator.Setup) -> r
    void access$28(org.cryptocator.Setup,android.content.Context) -> e
    void access$29(org.cryptocator.Setup,android.content.Context,boolean,int) -> a
    android.widget.CheckBox access$30(org.cryptocator.Setup) -> s
    android.widget.LinearLayout access$31(org.cryptocator.Setup) -> t
    android.widget.LinearLayout access$32(org.cryptocator.Setup) -> u
    void access$33(org.cryptocator.Setup,android.content.Context,java.lang.String) -> a
    java.lang.String access$34(java.lang.String) -> h
    android.widget.ImageButton access$35(org.cryptocator.Setup) -> v
    android.widget.Button access$36(org.cryptocator.Setup) -> w
    android.widget.Button access$37(org.cryptocator.Setup) -> x
    void access$38(org.cryptocator.Setup,boolean) -> a
    android.widget.EditText access$39(org.cryptocator.Setup) -> y
    android.widget.Button access$40(org.cryptocator.Setup) -> z
    android.widget.EditText access$41() -> e
    android.widget.EditText access$42(org.cryptocator.Setup) -> A
    android.widget.EditText access$43(org.cryptocator.Setup) -> B
    android.widget.Button access$44(org.cryptocator.Setup) -> C
    android.widget.Button access$45(org.cryptocator.Setup) -> D
    android.widget.EditText access$46(org.cryptocator.Setup) -> E
    java.util.HashMap access$47() -> f
    android.widget.Button access$48(org.cryptocator.Setup) -> F
    android.widget.EditText access$49(org.cryptocator.Setup) -> G
    android.widget.EditText access$50(org.cryptocator.Setup) -> H
    android.widget.EditText access$51(org.cryptocator.Setup) -> I
    android.widget.Button access$52() -> g
    android.widget.Button access$53(org.cryptocator.Setup) -> J
    android.widget.Button access$54() -> h
    void access$55(android.content.Context,int) -> P
org.cryptocator.Setup$1 -> org.cryptocator.jg:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$10 -> org.cryptocator.jh:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$11 -> org.cryptocator.ji:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$12 -> org.cryptocator.jj:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$12$1 -> org.cryptocator.jk:
    org.cryptocator.Setup$12 this$1 -> a
    android.app.Activity val$context -> b
    void selected(org.cryptocator.MessageInputDialog,int,boolean,java.lang.String) -> a
org.cryptocator.Setup$13 -> org.cryptocator.jl:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$13$1 -> org.cryptocator.jm:
    org.cryptocator.Setup$13 this$1 -> a
    void run() -> run
org.cryptocator.Setup$14 -> org.cryptocator.jn:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$15 -> org.cryptocator.jo:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$16 -> org.cryptocator.jp:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$17 -> org.cryptocator.jq:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$18 -> org.cryptocator.jr:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$19 -> org.cryptocator.js:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$2 -> org.cryptocator.jt:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$20 -> org.cryptocator.ju:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$21 -> org.cryptocator.jv:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$22 -> org.cryptocator.jw:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$23 -> org.cryptocator.jx:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$24 -> org.cryptocator.jy:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$25 -> org.cryptocator.jz:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$26 -> org.cryptocator.ka:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$27 -> org.cryptocator.kb:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$28 -> org.cryptocator.kc:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$29 -> org.cryptocator.kd:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$3 -> org.cryptocator.ke:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$30 -> org.cryptocator.kf:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$31 -> org.cryptocator.kg:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$32 -> org.cryptocator.kh:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$33 -> org.cryptocator.ki:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$34 -> org.cryptocator.kj:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$35 -> org.cryptocator.kk:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$36 -> org.cryptocator.kl:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$37 -> org.cryptocator.km:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$38 -> org.cryptocator.kn:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$39 -> org.cryptocator.ko:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$4 -> org.cryptocator.kp:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    boolean onLongClick(android.view.View) -> onLongClick
org.cryptocator.Setup$40 -> org.cryptocator.kq:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$41 -> org.cryptocator.kr:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$42 -> org.cryptocator.ks:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$43 -> org.cryptocator.kt:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$44 -> org.cryptocator.ku:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$45 -> org.cryptocator.kv:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$46 -> org.cryptocator.kw:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$47 -> org.cryptocator.kx:
    org.cryptocator.Setup this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.Setup$48 -> org.cryptocator.ky:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$49 -> org.cryptocator.kz:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$5 -> org.cryptocator.la:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$50 -> org.cryptocator.lb:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$51 -> org.cryptocator.lc:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$52 -> org.cryptocator.ld:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$53 -> org.cryptocator.le:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$54 -> org.cryptocator.lf:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$55 -> org.cryptocator.lg:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$56 -> org.cryptocator.lh:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void selected(org.cryptocator.MessageInputDialog,int,boolean,java.lang.String) -> a
org.cryptocator.Setup$57 -> org.cryptocator.li:
    org.cryptocator.Setup this$0 -> a
    java.lang.String val$randomPingToPong -> b
    java.lang.String val$serverUrlToAdd -> c
    android.content.Context val$context -> d
    java.lang.String val$url2 -> e
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$57) -> a
org.cryptocator.Setup$57$1 -> org.cryptocator.lj:
    org.cryptocator.Setup$57 this$1 -> a
    java.lang.String val$randomPingToPong -> b
    android.content.Context val$context -> c
    java.lang.String val$serverUrlToAdd -> d
    void response(java.lang.String) -> a
    org.cryptocator.Setup$57 access$0(org.cryptocator.Setup$57$1) -> a
org.cryptocator.Setup$57$1$1 -> org.cryptocator.lk:
    org.cryptocator.Setup$57$1 this$2 -> a
    android.content.Context val$context -> b
    java.lang.String val$serverUrlToAdd -> c
    void run() -> run
org.cryptocator.Setup$57$1$2 -> org.cryptocator.ll:
    org.cryptocator.Setup$57$1 this$2 -> a
    android.content.Context val$context -> b
    java.lang.String val$serverUrlToAdd -> c
    void run() -> run
org.cryptocator.Setup$57$2 -> org.cryptocator.lm:
    org.cryptocator.Setup$57 this$1 -> a
    android.content.Context val$context -> b
    java.lang.String val$serverUrlToAdd -> c
    void run() -> run
org.cryptocator.Setup$58 -> org.cryptocator.ln:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Setup$59 -> org.cryptocator.lo:
    org.cryptocator.Setup this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.Setup$6 -> org.cryptocator.lp:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$60 -> org.cryptocator.lq:
    android.content.Context val$context -> a
    void run() -> run
org.cryptocator.Setup$61 -> org.cryptocator.lr:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    java.lang.String val$uidBefore -> d
    int val$tmpUid -> e
    java.lang.String val$reactivateurl2 -> f
    java.lang.String val$reseturl2 -> g
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$61) -> a
org.cryptocator.Setup$61$1 -> org.cryptocator.ls:
    org.cryptocator.Setup$61 this$1 -> a
    boolean val$positiveResponse -> b
    java.lang.String val$email2 -> c
    java.lang.String val$uid2 -> d
    java.lang.String val$username2 -> e
    android.content.Context val$context -> f
    int val$serverId -> g
    int val$tmpUid -> h
    java.lang.String val$response2 -> i
    java.lang.String val$reactivateurl2 -> j
    java.lang.String val$reseturl2 -> k
    void run() -> run
org.cryptocator.Setup$61$2 -> org.cryptocator.lt:
    org.cryptocator.Setup$61 this$1 -> a
    void run() -> run
org.cryptocator.Setup$62 -> org.cryptocator.lu:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
    int val$serverId -> c
    java.lang.String val$usernameString -> d
    void response(java.lang.String) -> a
    org.cryptocator.Setup access$0(org.cryptocator.Setup$62) -> a
org.cryptocator.Setup$62$1 -> org.cryptocator.lv:
    org.cryptocator.Setup$62 this$1 -> a
    java.lang.String val$response2 -> b
    void run() -> run
org.cryptocator.Setup$62$2 -> org.cryptocator.lw:
    org.cryptocator.Setup$62 this$1 -> a
    void run() -> run
org.cryptocator.Setup$63 -> org.cryptocator.lx:
    org.cryptocator.Setup this$0 -> a
    android.content.Context val$context -> b
